cmake -S . -B build
-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- RustyCpp parallel jobs: 64
-- Rusty C++ Checker submodule found at: /home/users/wshen24/mako/third-party/rusty-cpp
-- Checker will be built on demand at: /home/users/wshen24/mako/third-party/rusty-cpp/target/release/rusty-cpp-checker
-- Building rusty-cpp-checker binary...
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling foldhash v0.1.5
   Compiling heck v0.5.0
   Compiling hashbrown v0.16.0
   Compiling strsim v0.11.1
   Compiling libloading v0.8.9
   Compiling serde_json v1.0.145
   Compiling sync_wrapper v1.0.2
   Compiling anstyle-parse v0.2.7
   Compiling clap_lex v0.7.6
   Compiling equivalent v1.0.2
   Compiling futures-channel v0.3.31
   Compiling want v0.3.1
   Compiling rusty-cpp v0.1.1 (/home/users/wshen24/mako/third-party/rusty-cpp)
   Compiling fixedbitset v0.5.7
   Compiling tracing-core v0.1.36
   Compiling hashbrown v0.15.5
   Compiling unicode-width v0.1.14
   Compiling form_urlencoded v1.2.2
   Compiling itertools v0.13.0
   Compiling colored v3.0.0
   Compiling rustls-pki-types v1.13.2
   Compiling cc v1.2.51
   Compiling anstream v0.6.21
   Compiling clang-sys v1.8.1
   Compiling http v1.4.0
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.4
   Compiling futures-util v0.3.31
   Compiling nom v7.1.3
   Compiling indexmap v2.12.0
   Compiling tracing v0.1.44
   Compiling clap_builder v4.5.51
   Compiling webpki-roots v1.0.5
   Compiling crossbeam-epoch v0.9.18
   Compiling regex-automata v0.4.13
   Compiling crossbeam-deque v0.8.6
   Compiling http-body v1.0.1
   Compiling syn v2.0.109
   Compiling petgraph v0.8.3
   Compiling http-body-util v0.1.3
   Compiling socket2 v0.6.1
   Compiling mio v1.1.0
   Compiling getrandom v0.2.16
   Compiling ring v0.17.14
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling cexpr v0.6.0
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling tokio v1.49.0
   Compiling clang v2.0.0
   Compiling rayon v1.11.0
   Compiling regex v1.12.2
   Compiling serde_urlencoded v0.7.1
   Compiling num-rational v0.4.2
   Compiling num v0.4.3
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling clap_derive v4.5.49
   Compiling miette-derive v7.6.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling hyper v1.8.1
   Compiling tower v0.5.2
   Compiling tower-http v0.6.8
   Compiling miette v7.6.0
   Compiling hyper-util v0.1.19
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling clap v4.5.51
   Compiling rustls-webpki v0.103.8
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.28
   Compiling z3-sys v0.10.4
   Compiling z3 v0.19.7
    Finished `release` profile [optimized] target(s) in 1m 30s
-- C++ Borrow Checking enabled
-- Checker will be built at: /home/users/wshen24/mako/third-party/rusty-cpp/target/release/rusty-cpp-checker
-- Build type: release
-- Checking RustyCpp dependencies...
-- Found cargo: /home/users/wshen24/.local-rust/bin/cargo
-- Found libclang: /usr/lib/llvm-16/lib/libclang.so
-- Found libclang headers: /usr/lib/llvm-16/include
-- Found llvm-config: /usr/lib/llvm-16/bin/llvm-config
-- Found Z3: /usr/lib/x86_64-linux-gnu/libz3.so
-- Found Z3 headers: /usr/include
-- Checker already exists at: /home/users/wshen24/mako/third-party/rusty-cpp/target/release/rusty-cpp-checker - skipping build target
-- Found PkgConfig: /usr/bin/pkg-config (found version "0.29.2") 
-- Checking for module 'libdpdk'
--   Found libdpdk, version 21.11.9
-- Found Python3: /usr/include/python3.10 (found version "3.10.12") found components: Development Development.Module Development.Embed 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system filesystem thread coroutine context 
-- I: /home/users/wshen24/mako/third-party/erpc
-- environment: eth
CMake Deprecation Warning at third-party/erpc/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 2.8.12 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


-- Compilation optimized for performance.
-- Debugging is disabled.
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.11") 
-- Found Threads: TRUE  
-- Looking for ceil in m
-- Looking for ceil in m - found
-- Looking for clock_gettime in rt
-- Looking for clock_gettime in rt - found
CMake Warning (dev) at third-party/erpc/third_party/googletest/CMakeLists.txt:26 (option):
  Policy CMP0077 is not set: option() honors normal variables.  Run "cmake
  --help-policy CMP0077" for policy details.  Use the cmake_policy command to
  set the policy and suppress this warning.

  For compatibility with older versions of CMake, option is clearing the
  normal variable 'INSTALL_GTEST'.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Found Python: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Looking for C++ include unistd.h
-- Looking for C++ include unistd.h - found
-- Looking for C++ include stdint.h
-- Looking for C++ include stdint.h - found
-- Looking for C++ include inttypes.h
-- Looking for C++ include inttypes.h - found
-- Looking for C++ include sys/types.h
-- Looking for C++ include sys/types.h - found
-- Looking for C++ include sys/stat.h
-- Looking for C++ include sys/stat.h - found
-- Looking for C++ include fnmatch.h
-- Looking for C++ include fnmatch.h - found
-- Looking for C++ include stddef.h
-- Looking for C++ include stddef.h - found
-- Check size of uint32_t
-- Check size of uint32_t - done
-- Looking for strtoll
-- Looking for strtoll - found
-- Profile-guided optimization is disabled.
-- Logging level = none.
-- Testing is disabled, so tests may fail.
-- Selected transport = fake.
-- Compiling app = latency
-- DPDK not needed to build eRPC
STATUS,server compiles
-- Reuse coroutine enabled
-- Checking for module 'libevent'
--   Found libevent, version 2.1.12-stable
-- Checking for module 'gflags'
--   Found gflags, version 2.2.2
-- Checking for module 'protobuf'
--   Found protobuf, version 3.12.4
-- Checking for module 'jemalloc'
--   Found jemalloc, version 5.2.1_0
-- Running autoreconf for Masstree...
configure.ac:14: warning: The macro `AC_LANG_CPLUSPLUS' is obsolete.
configure.ac:14: You should run autoupdate.
./lib/autoconf/c.m4:262: AC_LANG_CPLUSPLUS is expanded from...
configure.ac:14: the top level
-- Configuring Masstree with: CC=/usr/bin/gcc CXX=/usr/bin/g++ --enable-max-key-len=1024 --disable-assertions --disable-invariants --disable-preconditions --with-malloc=jemalloc
checking for gcc... /usr/bin/gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether /usr/bin/gcc accepts -g... yes
checking for /usr/bin/gcc option to enable C11 features... none needed
checking whether the compiler supports GNU C++... yes
checking whether /usr/bin/g++ accepts -g... yes
checking for /usr/bin/g++ option to enable C++11 features... none needed
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking whether byte ordering is bigendian... no
checking for sys/epoll.h... yes
checking for numa.h... yes
checking for library containing numa_available... -lnuma
checking for __builtin_clz builtin... yes
checking for __builtin_clzl builtin... yes
checking for __builtin_clzll builtin... yes
checking for __builtin_ctz builtin... yes
checking for __builtin_ctzl builtin... yes
checking for __builtin_ctzll builtin... yes
checking for __sync_synchronize builtin... yes
checking for __sync_fetch_and_add builtin... yes
checking for __sync_add_and_fetch builtin... yes
checking for __sync_fetch_and_add_8 builtin... yes
checking for __sync_add_and_fetch_8 builtin... yes
checking for __sync_fetch_and_or builtin... yes
checking for __sync_or_and_fetch builtin... yes
checking for __sync_fetch_and_or_8 builtin... yes
checking for __sync_or_and_fetch_8 builtin... yes
checking for __sync_bool_compare_and_swap builtin... yes
checking for __sync_bool_compare_and_swap_8 builtin... yes
checking for __sync_val_compare_and_swap builtin... yes
checking for __sync_val_compare_and_swap_8 builtin... yes
checking for __sync_lock_test_and_set builtin... yes
checking for __sync_lock_test_and_set_val builtin... yes
checking for __sync_lock_release_set builtin... yes
checking whether the C++ compiler understands 'auto'... yes
checking whether the C++ compiler understands constexpr... yes
checking whether the C++ compiler understands static_assert... yes
checking whether the C++ compiler understands rvalue references... yes
checking whether the C++ compiler understands template alias... yes
checking for type_traits... yes
checking for std::hash... yes
checking for __has_trivial_copy... yes
checking for __has_trivial_destructor... yes
checking for std::move... yes
checking for std::is_trivially_copyable... yes
checking for std::is_trivially_destructible... yes
checking for std::is_rvalue_reference... yes
checking for malloc in -lflow... no
checking for mallctl in -ljemalloc... yes
checking for tc_malloc in -ltcmalloc_minimal... yes
checking for _Z16getMainHoardHeapv in -lhoard... no
checking for malloc library... -ljemalloc
checking whether off_t and long are the same type... yes
checking whether off_t and long long are the same type... no
checking whether int64_t and long are the same type... yes
checking whether int64_t and long long are the same type... no
checking whether size_t and unsigned are the same type... no
checking whether size_t and unsigned long are the same type... yes
checking whether size_t and unsigned long long are the same type... no
checking for long long... yes
checking size of short... 2
checking size of int... 4
checking size of long... 8
checking size of long long... 8
checking size of void *... 8
checking for /usr/bin/g++ options needed to detect all undeclared functions... none needed
checking whether getline is declared... yes
checking for time.h... yes
checking for execinfo.h... yes
checking whether clock_gettime is declared... yes
checking for library containing clock_gettime... none required
checking for clock_gettime... yes
checking for library containing backtrace... none required
checking whether MADV_HUGEPAGE is supported... checking how to run the C++ preprocessor... /usr/bin/g++ -E
yes
checking whether MAP_HUGETLB is supported... yes
configure: creating ./config.status
config.status: creating GNUmakefile
config.status: creating config.h
-- Building LZ4 library...
make[1]: Entering directory '/home/users/wshen24/mako/third-party/lz4'
gcc -fPIC -O3 -I. -std=c99 -Wall -W -Wundef -Wno-implicit-function-declaration -c lz4.c -o lz4.o
gcc -fPIC -O3 -I. -std=c99 -Wall -W -Wundef -Wno-implicit-function-declaration -c xxhash.c -o xxhash.o
gcc -shared -Wl,-soname,liblz4.so -o liblz4.so lz4.o xxhash.o
make[1]: Leaving directory '/home/users/wshen24/mako/third-party/lz4'
-- LZ4 library built successfully
> out-perf.masstree/src/mako/buildstamp.masstree
-- --- Configuring Mako Root & STO Borrow Checks ---
-- Found 0 files to check in src/mako/ and benchmarks/sto/
-- --- End Mako Borrow Checks Configuration ---
-- GoogleTest found via find_package
-- Test targets configured:
--   RRR Framework Tests:
--     - test_marshal: Marshal/Unmarshal tests
--     - test_rpc: RPC client/server tests
--     - test_rpc_extended: Extended RPC tests (timeouts, reconnection, load)
--     - test_future: Future/async operation tests
--     - test_masstree: Core Masstree b-tree regression tests
--     - test_reactor: Reactor/event system tests
--     - test_reactor_extended: Extended reactor tests (events, coroutines, load)
--     - rpcbench: RPC performance benchmark test
--   Silo/STO Tests:
--     - test_silo_varint: Varint encoding/decoding (22 tests)
--     - test_silo_rcu_thread: RCU memory management (9 tests)
--     - test_silo_allocator_tuple: Allocator + Tuple integration (18 tests)
--     - test_sto_transaction: STO Transaction RCU (13 tests)
--     - test_sto_transaction_real: STO Transaction integration tests
-- Additional perf binaries:
--   - masstree_perf: On-demand Masstree throughput benchmark (JSON output)
-- 
-- Run all tests with: make run_tests
-- Run Silo/STO tests: make run_silo_sto_tests
-- Or individually: make test && ctest
-- Configuring done
-- Generating done
-- Build files have been written to: /home/users/wshen24/mako/build
Building with 32 parallel jobs...
cmake --build build --parallel 32
gmake[1]: warning: -j32 forced in submake: resetting jobserver mode.
gmake[1]: Entering directory '/home/users/wshen24/mako/build'
gmake[2]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[  0%] Checker already exists, skipping build
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[  1%] Building Rust library if needed
[  1%] Built target rcc_rpc_gen
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
Checker already built: /home/users/wshen24/mako/third-party/rusty-cpp/target/release/rusty-cpp-checker
[  1%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram_static.dir/hdr_encoding.c.o
[  1%] Building CXX object third-party/erpc/third_party/gflags/CMakeFiles/gflags_nothreads_static.dir/src/gflags.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[  2%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram_static.dir/hdr_histogram.c.o
[  2%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram.dir/hdr_encoding.c.o
[  2%] Building CXX object third-party/erpc/third_party/gflags/CMakeFiles/gflags_nothreads_shared.dir/src/gflags.cc.o
[  2%] Building CXX object third-party/erpc/third_party/gflags/CMakeFiles/gflags_nothreads_shared.dir/src/gflags_completions.cc.o
[  2%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram.dir/hdr_histogram_log.c.o
[  2%] Building CXX object third-party/erpc/third_party/googletest/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[  2%] Building CXX object third-party/erpc/third_party/gflags/CMakeFiles/gflags_nothreads_shared.dir/src/gflags_reporting.cc.o
[  2%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram.dir/hdr_histogram.c.o
[  2%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram_static.dir/hdr_histogram_log.c.o
[  3%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram.dir/hdr_interval_recorder.c.o
[  3%] Building CXX object third-party/erpc/third_party/gflags/CMakeFiles/gflags_nothreads_static.dir/src/gflags_completions.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[  3%] Building CXX object CMakeFiles/rrr.dir/src/rrr/base/debugging.cpp.o
[  3%] Building CXX object third-party/erpc/third_party/gflags/CMakeFiles/gflags_nothreads_static.dir/src/gflags_reporting.cc.o
[  3%] Building CXX object CMakeFiles/rrr.dir/src/rrr/base/basetypes.cpp.o
[  4%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram.dir/hdr_writer_reader_phaser.c.o
[  3%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram_static.dir/hdr_interval_recorder.c.o
[  4%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram.dir/hdr_time.c.o
[  4%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram_static.dir/hdr_writer_reader_phaser.c.o
[  3%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram_static.dir/hdr_thread.c.o
[  4%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram.dir/hdr_thread.c.o
[  4%] Building C object third-party/erpc/third_party/HdrHistogram_c/src/CMakeFiles/hdr_histogram_static.dir/hdr_time.c.o
[  4%] Building CXX object CMakeFiles/rrr.dir/src/rrr/base/logging.cpp.o
[  4%] Building CXX object CMakeFiles/rrr.dir/src/rrr/base/strop.cpp.o
[  4%] Building CXX object CMakeFiles/rrr.dir/src/rrr/base/threading.cpp.o
[  6%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/nexus_impl/nexus.cc.o
[  6%] Building CXX object CMakeFiles/rrr.dir/src/rrr/base/misc.cpp.o
[  6%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/nexus_impl/nexus_bg_thread.cc.o
[  6%] Built target build_rusty_cpp_checker
[  6%] Building CXX object CMakeFiles/mako.dir/src/mako/allocator.cc.o
[  6%] Building CXX object CMakeFiles/rrr.dir/src/rrr/base/unittest.cpp.o
[  6%] Building CXX object CMakeFiles/rrr.dir/src/rrr/misc/alock.cpp.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[  7%] Building CXX object CMakeFiles/mako.dir/src/mako/btree.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[  7%] Building CXX object CMakeFiles/mako.dir/src/mako/core.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[  7%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/nexus_impl/nexus_sm_thread.cc.o
[  8%] Borrow checking src/deptran/empty.cc (from deptran_borrow)
   Compiling bytes v1.10.1
   Compiling pin-project-lite v0.2.16
   Compiling libc v0.2.175
   Compiling crc16 v0.4.0
   Compiling either v1.15.0
   Compiling minimal-lexical v0.2.1
   Compiling memchr v2.7.5
   Compiling futures-core v0.3.31
   Compiling futures-sink v0.3.31
   Compiling log v0.4.27
   Compiling cookie-factory v0.3.2
   Compiling rust_redis v0.1.0 (/home/users/wshen24/mako/third-party/makocon/mako/rust-lib)
   Compiling itoa v1.0.17
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[  8%] Building CXX object CMakeFiles/rrr.dir/src/rrr/misc/marshal.cpp.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[  8%] Borrow checking src/deptran/communicator.cc (from deptran_borrow)
Rusty C++ Checker
Analyzing: /home/users/wshen24/mako/src/deptran/empty.cc
   Compiling tokio v1.47.1
[  8%] Building CXX object CMakeFiles/txlog.dir/src/deptran/replication_helper.cc.o
Rusty C++ Checker
Analyzing: /home/users/wshen24/mako/src/deptran/communicator.cc
[ 10%] Building CXX object CMakeFiles/rrr.dir/src/rrr/misc/rand.cpp.o
[ 10%] Building CXX object CMakeFiles/mako.dir/src/mako/counter.cc.o
Auto-detected 7 C++ include path(s)
Auto-detected 7 C++ include path(s)
✓ rusty-cpp: no violations found!
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 10%] Built target borrow_check_deptran_borrow_empty
[ 10%] Building CXX object CMakeFiles/rrr.dir/src/rrr/misc/recorder.cpp.o
[ 10%] Building CXX object CMakeFiles/rrr.dir/src/rrr/reactor/epoll_wrapper.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 10%] Linking C shared library libhdr_histogram.so
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 10%] Borrow checking src/deptran/workload.cc (from deptran_borrow)
Rusty C++ Checker
Analyzing: /home/users/wshen24/mako/src/deptran/workload.cc
[ 10%] Linking C static library libhdr_histogram_static.a
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 10%] Built target hdr_histogram
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 10%] Borrow checking src/deptran/paxos_worker.cc (from deptran_borrow)
Auto-detected 7 C++ include path(s)
Rusty C++ Checker
Analyzing: /home/users/wshen24/mako/src/deptran/paxos_worker.cc
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 10%] Built target hdr_histogram_static
[ 10%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc.cc.o
   Compiling nom v7.1.3
Auto-detected 7 C++ include path(s)
   Compiling bytes-utils v0.1.4
   Compiling tokio-util v0.7.16
[ 10%] Building CXX object CMakeFiles/mako.dir/src/mako/memory.cc.o
   Compiling socket2 v0.5.10
[ 10%] Building CXX object CMakeFiles/rrr.dir/src/rrr/reactor/event.cc.o
[ 10%] Building CXX object CMakeFiles/txlog.dir/src/deptran/paxos_main_helper.cc.o
[ 10%] Building CXX object CMakeFiles/rrr.dir/src/rrr/reactor/fiber_impl.cc.o
[ 10%] Building CXX object CMakeFiles/rrr.dir/src/rrr/reactor/quorum_event.cc.o
[ 10%] Building CXX object CMakeFiles/rrr.dir/src/rrr/reactor/reactor.cc.o
[ 10%] Building CXX object CMakeFiles/mako.dir/src/mako/rocksdb_persistence.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 11%] Building CXX object CMakeFiles/txlog.dir/src/deptran/raft_main_helper.cc.o
[ 11%] Borrow checking src/deptran/stats_registry.cc (from deptran_borrow)
[ 11%] Building CXX object CMakeFiles/mako.dir/src/mako/rcu.cc.o
Rusty C++ Checker
Analyzing: /home/users/wshen24/mako/src/deptran/stats_registry.cc
Auto-detected 7 C++ include path(s)
[ 12%] Building CXX object CMakeFiles/rrr.dir/src/rrr/rpc/client.cpp.o
[ 12%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_queues.cc.o
[ 12%] Building CXX object third-party/erpc/CMakeFiles/erpc.dir/src/rpc_impl/rpc_rfr.cc.o
[ 12%] Building CXX object CMakeFiles/rrr.dir/src/rrr/rpc/server.cpp.o
[ 12%] Building CXX object CMakeFiles/rrr.dir/src/rrr/rpc/utils.cpp.o
/home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc: In constructor ‘erpc::Nexus::Nexus(std::string, size_t, size_t)’:
/home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc:64:10: warning: unused variable ‘sm_thread_lcore_index’ [-Wunused-variable]
   64 |   size_t sm_thread_lcore_index = sm_udp_port_ % num_lcores_per_numa_node();
      |          ^~~~~~~~~~~~~~~~~~~~~
In file included from /home/users/wshen24/mako/third-party/erpc/src/util/udp_client.h:11,
                 from /home/users/wshen24/mako/third-party/erpc/src/heartbeat_mgr.h:11,
                 from /home/users/wshen24/mako/third-party/erpc/src/nexus.h:5,
                 from /home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc:1:
/home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc: In member function ‘void erpc::Nexus::print_stats()’:
/home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc:82:81: warning: use of old-style cast to ‘intmax_t’ {aka ‘long int’} [-Wold-style-cast]
   82 |     ERPC_INFO("[CPU_TIME] for sm_thread_ of nexus: %4jd.%03ld\n", (intmax_t) ts.tv_sec, ts.tv_nsec / 1000000);
      |                                                                                 ^~~~~~
/home/users/wshen24/mako/third-party/erpc/src/util/logger.h:65:36: note: in definition of macro ‘ERPC_INFO’
   65 |   fprintf(ERPC_LOG_DEFAULT_STREAM, __VA_ARGS__);                        \
      |                                    ^~~~~~~~~~~
/home/users/wshen24/mako/third-party/erpc/src/nexus_impl/nexus.cc:76:7: warning: variable ‘s’ set but not used [-Wunused-but-set-variable]
